,DE_EXAME,DE_ANALITO
75,Bilirrubinas Total E Fracoes,Bilirrubina Direta
76,Bilirrubinas Total E Fracoes,Bilirrubina Total
77,Bilirrubinas Total E Fracoes,Bilirrubina Indireta
78,Tgp,ALT (TGP)
79,Tgo,AST (TGO)
225,Magnesio,Magnesio
230,Gasometria Venosa,pH venoso
231,Gasometria Venosa,pO2 venoso
232,Gasometria Venosa,pCO2 venoso
233,Gasometria Venosa,HCO3 venoso
234,Gasometria Venosa,BE venoso
235,Gasometria Venosa,Sat O2 venoso
295,"T4L, livre, soro",T4 Livre
303,"Deteccao de virus respiratorio, por PCR, Varios Materiais",Virus Respiratorios - Deteccao molecular
304,Tempo Tromb.Parcial Ativada,TTPA
305,Tempo Tromb.Parcial Ativada,TTPA - Paciente/Normal
306,Tempo Tromb.Parcial Ativada,TTPA-Normal do dia
307,Tempo E Ativid. Protrombina (Tp),TP/INR
308,Tempo E Ativid. Protrombina (Tp),Tempo de Protrombina
310,Fosfatase Alcalina,Fosfatase Alcalina
311,Gama Gt,Gama-GT
337,Tsh - Hormonio Tiroestimulante,TSH
345,"Glicemia, plasma",Glicose
348,"Hemocultura para aerobios, por maldi-tof, varios materiais","Hemocultura para aerobios, por maldi-tof, varios materiais"
349,"Hemocultura para anaerobios, por maldi-tof, varios materiais","Hemocultura para anaerobios, por maldi-tof, varios materiais"
350,Lactato - Kit Urg,"Lactato, sangue"
357,"Antigeno, Influenza, Teste Rapido (AGINFLU)",Influenza A e B - teste rapido
370,Amilase,183
446,Fosforo,Fosforo
472,Calcio Ionizavel,Calcio Ionizavel
607,Deteccao de Coronavirus (NCoV-2019) POR PCR (Anatomia Patologica),Deteccao de Coronavirus (NCoV-2019) POR PCR (Anatomia Patologica)
702,Creatino Fosfoquinase (Cpk),CK
714,"Urina, Cultura - Jato Medio",Cultura de Urina
715,PSA TOTAL - Antigeno Prostatico Especifico Total ,PSA Total
718,Urina Tipo I - Jato Medio,"pH, urina"
719,Urina Tipo I - Jato Medio,"Densidade, urina"
720,Urina Tipo I - Jato Medio,"Proteinas, urina isolada"
721,Urina Tipo I - Jato Medio,"Glicose, urina isol"
722,Urina Tipo I - Jato Medio,"C.Cetonicos, urina"
723,Urina Tipo I - Jato Medio,"Bilirrubina,urina"
724,Urina Tipo I - Jato Medio,"Urobilinogenio,urina"
725,Urina Tipo I - Jato Medio,"Leucocitos, urina"
726,Urina Tipo I - Jato Medio,"Eritrocitos, urina"
727,Urina Tipo I - Jato Medio,"Aspecto, urina"
728,Urina Tipo I - Jato Medio,"Cor, urina"
729,Urina Tipo I - Jato Medio,"Cilindros, urina"
730,Urina Tipo I - Jato Medio,Celulas Epiteliais
731,Urina Tipo I - Jato Medio,"Nitrito, urina"
734,PSA LIVRE - Antigeno Prostatico Especifico Livre,PSA Total
735,PSA LIVRE - Antigeno Prostatico Especifico Livre,PSA Livre/Total
736,PSA LIVRE - Antigeno Prostatico Especifico Livre,PSA Livre
744,"Urina, Cultura - Jato Medio","Urina, Cultura - Jato Medio - Parcial"
814,"Sorologia - Coronavirus, IgA","Covid 19, Anticorpos IgA, indice"
830,Hemoglobina Glicada,Hemoglobina Glicada
831,"Sorologia - Coronavirus, IgG","Covid 19, Anticorpos IgG"
832,"Sorologia - Coronavirus, IgG","Covid 19, Anticorpos IgG, indice"
833,"Sorologia - Coronavirus, IgA","Covid 19, Anticorpos IgA"
834,Colesterol Total e Fracoes,LDL Colesterol
835,Colesterol - Fracao HDL,Hdl-Colesterol
836,Colesterol Total - URG,Colesterol total
837,Triglicerides,Triglicerides
838,Colesterol - Fracao VLDL,V-Colesterol
865,Lactato,"Lactato, plasma"
964,Gasometria Arterial,pH arterial
965,Gasometria Arterial,pO2 arterial
966,Gasometria Arterial,pCO2 arterial
967,Gasometria Arterial,HCO3 arterial
968,Gasometria Arterial,BE arterial
969,Gasometria Arterial,Sat O2 arterial
982,"Fibrinogenio, Dosagem Do",Fibrinogenio
1036,Albumina,Albumina
1037,"Proteinas Totais, Plasma, Urgente",Proteinas
1038,Lipase (urgencia),Lipase
1041,Cloro,Cloro
1085,"Potassio, sangue total","Potassio, sangue total"
1086,"Calcio Ionizado, sangue total","Calcio Ionizado, sangue"
1087,Lactato - URG,"Lactato, sangue"
1094,"Cloro, urgente, sangue total","Cloro, sangue"
1121,Hemograma,Bastonetes
1122,Hemograma,Segmentados
1134,Hemograma,Bastonetes (%)
1135,Hemograma,Segmentados (%)
1214,Hemograma,Promielocitos
1215,Hemograma,Mielocitos
1216,Hemograma,Metamielocitos
1230,Hemograma,Promielocitos (%)
1231,Hemograma,Mielocitos (%)
1232,Hemograma,Metamielocitos (%)
1262,Grupo Sanguineo Abo,Grupo Sanguineo
1263,Grupo Sanguineo Abo,Fator Rh
1393,"Ferritina, Dosagem",Ferritina
1880,"Hemocultura para fungos, por maldi-tof, varios materiais","Hemocultura para fungos, por maldi-tof, varios materiais"
1889,"Pro-calcitonina, Dosagem no Plasma",Procalcitonina
1902,Cultura Quantitativa (Sec. Traqueal E Lavado),Cultura Quantitativa - Parcial
1903,Cultura Quantitativa (Sec. Traqueal E Lavado),Cultura Quantitativa
2217,Fator Reumatoide (Latex),Fator Reumatoide
2219,"Acido Ascorbico, plasma","acido ascorbico, plasma"
2220,Complemento C3,C3
2221,Complemento C4,C4
2222,Prolactina,Prolactina
2223,"Fator Antinucleo, Anticorpos totais, soro",FAN - Nuclear
2224,"Fator Antinucleo, Anticorpos totais, soro",FAN - Nucleolar
2225,"Fator Antinucleo, Anticorpos totais, soro",FAN - P. Metafasica
2226,"Fator Antinucleo, Anticorpos totais, soro",FAN - Citoplasmatico
2227,"Fator Antinucleo, Anticorpos totais, soro",FAN - Ap. Mitotico
2228,Chumbo,"Chumbo, sangue"
2229,Ferro Serico,Ferro
2230,"Vitamina B-12, Dosagem",Vitamina B-12
2232,"Lh,  Hormonio Luteinizante",LH
2233,Cortisol Basal,Cortisol
2234,Estradiol,Estradiol
2235,"Fsh, 1.Amostra",FSH
2236,Acido Folico,acido folico
2237,Insulina,Insulina
2238,Insulina,HOMA-IR
2239,Insulina,IMC - Indice de massa corporal
2240,Zinco,Zinco
2241,Aluminio,Aluminio
2242,Testosterona,Testosterona
2243,Globulina Ligadora Hormonio Sexual,SHBG
2244,Testosterona Livre,Testosterona livre
2245,Eletroforese de Proteinas,Eletro - Albumina
2246,Eletroforese de Proteinas,Eletro - Alfa 1 glob
2247,Eletroforese de Proteinas,Eletro - Alfa 2 glob
2248,Eletroforese de Proteinas,Eletro - Beta 1 glob
2249,Eletroforese de Proteinas,Eletro - Beta 2 glob
2250,Eletroforese de Proteinas,Eletro - Gama glob
2251,Eletroforese de Proteinas,Eletro - Comp Monocl
2252,Eletroforese de Proteinas,Eletro - Albumina/Gl
2253,Eletroforese de Proteinas,Eletro - Observacao
2258,Cobre,Cobre
2259,"Proteinas Totais, Soro",Proteinas
2260,"Protrombina, Tempo de, plasma",TP/INR
2261,"Protrombina, Tempo de, plasma",Tempo de Protrombina
2262,"Tromboplastina Parcial Ativada, Tempo de, plasma",TTPA
2263,"Tromboplastina Parcial Ativada, Tempo de, plasma",TTPA-Paciente/Normal
2264,"Tromboplastina Parcial Ativada, Tempo de, plasma",TTPA-Normal do dia
2269,Complemento/O Hemol.Total/Ch50,Complemento Total
2270,"Vitamina D, 25 hidroxi (Vitamina D3), Soro",25OH-Vitamina D Total
2272,"Ro/SSA e La/SSB, Anticorpos, Soro",Ro/SS-A
2273,"Ro/SSA e La/SSB, Anticorpos, Soro",La/SS-B
2274,SSA/RO Anticorpos,Ro/SS-A
2275,SSB/LA Anticorpos,La/SS-B - ensaio imunoenzimatico
2293,Colesterol - Fracao LDL,LDL Colesterol
2308,Proteinas Totais e Fracoes - PTF,Proteinas
2309,Proteinas Totais e Fracoes - PTF,Albumina
2310,Proteinas Totais e Fracoes - PTF,Globulinas
2311,Proteinas Totais e Fracoes - PTF,Albumina/Globulina
2314,acido urico,acido urico
2327,"Vitamina B-6, Dosagem","Vitamina B6, sangue"
2328,Vitamina B1 (Tiamina),"Vitamina B1, sangue"
2329,Homocisteina,Homocisteina
2402,"Sodio, Soro",Sodio
2403,"Tireostimulante (Tsh), Hormonio (Rie)",Hormonio Tiroestimulante
2404,Colesterol Total,Colesterol total
2405,Trigliceridios (Tg ),Triglicerides
2406,Colesterol - Fracao LDL,VLDL-Colesterol
2407,"Colesterol nao-HDL, soro","Colesterol nao-HDL, soro"
2435,Potassio (K),Potassio
2436,Transaminase Piruvica ( Tgp ),ALT (TGP)
2437,"Ureia, soro",Ureia
2438,Magnesio (Mg),Magnesio
2439,"Bilirrubinas, soro",Bilirrubina Direta
2440,"Bilirrubinas, soro",Bilirrubina Total
2441,"Bilirrubinas, soro",Bilirrubina Indireta
2442,"Calcio, soro",Calcio
2443,"Creatinina, soro",Creatinina
2444,"Fosfatase Alcalina, soro",Fosfatase Alcalina
2445,Gama - Glutamil Transferase  (Ggt),Gama-GT
2446,Glicemia de Jejum,Glicose
2448,Colesterol - Fracao HDL,HDL-Colesterol
2451,T3 - Tri Iodotironina,T3
2491,Transaminase Oxalacetica ( Tgo ),AST (TGO)
2493,Lipase,Lipase
2494,"Amilase, soro",Amilase
2552,Glicemia Para Coleta Domiciliar,Glicose
2595,"COVID-19-Sorologia IgM e IgG por quimiluminescencia, soro","Covid 19, Anticorpos IgG, Quimiolumin.-Indice"
2596,"COVID-19-Sorologia IgM e IgG por quimiluminescencia, soro","Covid 19, Anticorpos IgG, Quimioluminescencia"
2597,"COVID-19-Sorologia IgM e IgG por quimiluminescencia, soro","Covid 19, Anticorpos IgM, Quimiolumin.-Indice"
2598,"COVID-19-Sorologia IgM e IgG por quimiluminescencia, soro","Covid 19, Anticorpos IgM, Quimioluminescencia"
2654,Hemossedimentacao(Vhs) 1.Hora,VHS
2697,Hemograma,Fracao Imatura de Plaquetas
3025,Testosterona Livre,SHBG
3026,Calcio Ionizado,Calcio Ionizado
3027,Progesterona,Progesterona
3032,"acido urico, soro",acido urico
3035,Paratormonio - N-Intac,PTH
3045,"Tsh, Receptor de, Anticorpos, Soro",TRAB
3046,"Saturacao da Transferrina, soro",Siderofilina
3047,"Saturacao da Transferrina, soro",Ferro
3048,"Saturacao da Transferrina, soro",Ferro Grau Saturacao
3049,"TIROPEROXIDASE, ANTICORPOS, SORO",Anti-Tiroperoxidase
3100,"Fosforo, soro",Fosforo
3102,Gonadotrofina Corionica (B - Hcg) (Rie Ou Eie),HCG
3351,"Interleucina 6, soro",Interleucina 6
3452,T4 - Tetraiodotironina,T4
3455,"COVID-19-Teste Rapido (IgM e IgG), soro","Covid 19, Anticorpos IgM, teste rapido"
3456,"COVID-19-Teste Rapido (IgM e IgG), soro","Covid 19, Anticorpos IgG, teste rapido"
3457,"COVID-19-Teste Rapido (IgM e IgG), soro","Covid 19,Antic IgM/IgG,teste rapido-Interpret"
3458,"COVID-19-Teste Rapido (IgM e IgG), soro","Covid 19, Antic IgM/IgG, teste rapido-Observ"
3459,"Dengue, antigeno NS1, soro, teste rapido","Dengue, antigeno NS1"
3534,"Proteina C Reativa, por imunoturbidimetria, soro",Proteina C-Reativa
3610,Teste Rapido p/ deteccao Streptococcus Pyogenes (Grupo A),Teste Rapido p/ deteccao Streptococcus Pyogenes (Grupo A)
3905,Calcio Total,Calcio
4199,Hb/Ht,Hemoglobina
4200,Hb/Ht,Hematocrito
4307,Urina Tipo I - Jato Medio,"Dismorfismo, urina"
4565,"Plaquetas, Contagem",Plaquetas
4566,"Plaquetas, Contagem",Volume plaquetario medio
5410,Urina Tipo I - Jato Medio,Observacao
6122,Cultura Automatizada (1a Amostra - geral),Cultura Automatizada (1a Amostra - geral) - Parcial
6123,Cultura Automatizada (1a Amostra - geral),Cultura Automatizada (1a Amostra - geral)
6124,Aldolase,Aldolase
6131,"Hemocultura para aerobios, por maldi-tof, varios materiais","Hemocultura para aerobios, por maldi-tof, varios materiais - Parcial"
6132,"Hemocultura para anaerobios, por maldi-tof, varios materiais","Hemocultura para anaerobios, por maldi-tof, varios materiais - Parcial"
6273,"Plaquetas, contagem, sangue total",Plaquetas
6274,"Plaquetas, contagem, sangue total",Volume plaquetario medio
6462,"Varicela Zoster, Sorologia","Varicella-Zoster, anticorpos IgG"
6463,"Varicella-zoster Virus, Anticorpo IgM, soro","Varicella-Zoster, anticorpos IgM"
6464,"Hepat.B Anti-Hbsag(Hbv-Vhb),Au",Anti-HBs
6630,"Hepatite C Anti-Hcv, Sorologia",Anti-HCV
6631,"Hepatite B/Anti-Hbe, Sorologia",Anti-HBe
6632,"Hepat.B Hbeag(Hbv-Vhb),Sorolog",AgHBe
6634,"Hepat.B Hbsag(Hbv-Vhb),Sorolog",AgHBs
6635,Hepat.B Anti-Hbc(Hbv)Sorol.Igm,"Anti-HBc, IgM"
6636,Hepat.B Anti-Hbc(Hbv)Sorol.Igg,Anti-HBc Total
6642,"HIV, Sorologia (Elisa)",HIV1/HIV2 - Indice
6643,"HIV, Sorologia (Elisa)",HIV1/HIV2
6644,Sorologia Para Sifilis Fta/Abs,Sifilis - Elisa
6645,"Sifilis, Sorologia Vdrl",Sifilis - Indice quimioluminescente CMIA
6646,"Hepatite A (Hav-Vha),Sorol.Igm","Anti-VHA, IgM"
6647,Hepatite A (Hav-Vha)-Sorol.Igg,Anti-VHA Total
6678,"Virus Influenza A, Teste Molecular para Deteccao",Virus A/H1N1/SUINO
6679,"Virus Influenza A, Teste Molecular para Deteccao",Virus Influenza A
7181,"Albumina, soro",Albumina
8003,"Hemocultura, para Anaerobios, Varios Materiais",Hemocultura para Anaerobios
8097,"Bacilos Gram-Negativos Resistentes a Carbapenemicos, Cultura, Varios Materiais",Bacilos Gram-Negativos Resistentes a Carbapenemicos
8098,"Cultura, Staphylococcus aureus resistente a oxacilina, varios materiais","Cultura, Staphylococcus aureus"
8099,Enterococo Rest. Vancomin.Pesq,Enterococo Rest. Vancomin. Pesq
8100,"Bacilos Gram-Negativos Resistentes a Carbapenemicos, Cultura, Varios Materiais",Bacilos Gram-Negativos Resistentes a Carbapenemicos - Parcial
8104,"Urina, Exame de, para Unidades, sem especificacao de jato","pH, urina"
8105,"Urina, Exame de, para Unidades, sem especificacao de jato","Densidade, urina"
8106,"Urina, Exame de, para Unidades, sem especificacao de jato","Proteinas, urina isolada"
8107,"Urina, Exame de, para Unidades, sem especificacao de jato","Glicose, urina isol"
8108,"Urina, Exame de, para Unidades, sem especificacao de jato","C. Cetonicos, urina"
8109,"Urina, Exame de, para Unidades, sem especificacao de jato","Bilirrubina, urina"
8110,"Urina, Exame de, para Unidades, sem especificacao de jato","Urobilinogenio, urina"
8111,"Urina, Exame de, para Unidades, sem especificacao de jato","Leucocitos, urina"
8112,"Urina, Exame de, para Unidades, sem especificacao de jato","Eritrocitos, urina"
8113,"Urina, Exame de, para Unidades, sem especificacao de jato","Aspecto, urina"
8114,"Urina, Exame de, para Unidades, sem especificacao de jato","Cor, urina"
8115,"Urina, Exame de, para Unidades, sem especificacao de jato","Cilindros, urina"
8116,"Urina, Exame de, para Unidades, sem especificacao de jato","Celulas Epiteliais, urina"
8117,"Urina, Exame de, para Unidades, sem especificacao de jato","Nitrito, urina"
8118,"Urina, Exame de, para Unidades, sem especificacao de jato",Outros - Urina I
8119,"Cultura de urina, sem especificacao de jato, para Unidades",Cultura de Urina
8162,"Cultura de urina, sem especificacao de jato, para Unidades",Cultura de urina - Parcial
8373,"Hemograma, sangue total",Fracao Imatura de Plaquetas
8417,"Troponina T Ultrassensivel, plasma",Troponina T ultrassensivel
8487,"Cultura, Staphylococcus aureus resistente a oxacilina, varios materiais","Cultura, Staphylococcus aureus - Parcial"
8491,Enterococo Rest. Vancomin.Pesq,Enterococo Rest. Vancomin.Pesq - Parcial
8515,"Dengue, Anticorpo IgG, soro","Dengue, IgG"
8516,"Dengue, Anticorpo IgM, soro","Dengue, IgM"
8977,Frutosamina,Frutosamina
9284,Beta Hcg,HCG
9392,"Dengue, anticorpo IgG, teste rapido","Dengue, IgG"
9393,"Dengue, anticorpo IgM, teste rapido","Dengue, IgM"
9786,Glicemia Kit Urg,"Glicose, arterial"
9787,Hemoglobina - Kit Urg,Hemoglobina
9788,Hematocrito - Kit Urg,Hematocrito
9792,Potassio - Kit Urg,"Potassio, sangue"
9793,Cloro - Kit Urg,"Cloro, arterial"
9794,Calcio Ionizavel - Kit Urg,"Calcio Ionizado,arte"
9795,Sodio - Kit Urg,"Sodio, sangue"
9854,Proteinuria de 24h,"Proteinas, Urina 24h"
9855,Proteinuria de 24h,Proteinas
9856,Proteinuria de 24h,Periodo de coleta (horas)
9857,Proteinuria de 24h,Volume (mL)
9858,Imunoglobulina G,"IgG, Imunoglobulina"
9859,Osmolalidade Urinaria,"Osmolalidade,urina"
9929,"Clostridium Difficile, pesquisa do DNA, fezes (PCR em tempo Real)","Clostridium difficile toxigenico, DNA"
9973,Imunoglobulina A,"IgA, Imunoglobulina"
10161,"Calcio ionizado, pos filtro, plasma","Calcio Ionizado, pos filtro"
10173,"Vancomicina, Dosagem",Vancomicina
10206,"Clostridium difficile, pesquisa de toxinas A e B, fezes",Clostridium difficile
10305,Creatinina Urin. Amost.Isolada,"Creatinina, urina isolada"
10310,Amonia Serica,Amonia
10545,Complemento C1,C1q
10546,Haptoglobina,Haptoglobina
10906,"Rotavirus, Pesquisa","Rotavirus, fezes"
10907,"Fezes, Cultura","Fezes, Cultura"
10908,Protoparasitologico,Parasitologico
11124,Desidrogenase Latica  ( LDH ),DHL
11195,"Sangramento, Tempo de",Tempo de Sangramento
11728,"Reticulocitos, Contagem",Reticulocitos
11729,"Reticulocitos, Contagem",Reticulocitos %
11730,"Reticulocitos, Contagem",Fracao de reticulocitos imaturos (IRF)
11770,Tempo De Trombina (Tt),"Trombina, tempo"
11799,"Plaquetas, Agregacao",Numero de plaquetas no PRP (apos diluicao)
11800,"Plaquetas, Agregacao","Agreg Plaquetaria - Maxima - ADP 10,0 microM"
11801,"Plaquetas, Agregacao","Agreg Plaquetaria - Maxima - ADP 2,5 microM"
11802,"Plaquetas, Agregacao",Agregacao Plaquetaria
11803,"Plaquetas, Agregacao","Agreg Plaq - Maxima - Colageno 1,0 microg/mL"
11804,"Plaquetas, Agregacao","Agreg Plaq - Lag time- Colageno 5,0 microg/mL"
11805,"Plaquetas, Agregacao","Agreg Plaq - Lag time- Colageno 1,0 microg/mL"
11806,"Plaquetas, Agregacao","Agreg Plaq - Maxima - Ristocetina 1,2 mg/mL"
11807,"Plaquetas, Agregacao","Agreg Plaq - Maxima - Ristocetina 0,5 mg/mL"
11808,"Plaquetas, Agregacao","Agreg Plaq - Maxima - Adrenalina 2,0 microM"
11809,"Plaquetas, Agregacao",Agreg Plaq - Max -ac Aracdonico 500 microg/mL
13251,"Microalbumina, Amostra Isolada, Urina",Microalbuminuria iso
13253,"Proteinas, totais e fracoes, soro",Proteinas
13254,"Proteinas, totais e fracoes, soro",Albumina
13255,"Proteinas, totais e fracoes, soro",Globulinas
13256,"Proteinas, totais e fracoes, soro",Albumina/Globulinas
13265,"Proteina, Amostra Isolada, Urina","Proteinas,urina iso"
13266,"Proteina, Amostra Isolada, Urina","Creatinina,urina iso"
13292,"Tireoglobulina, Anticorpo Anti",Anti-Tiroglobulina
13910,Hepar. Baixo Peso Mol  Anti-Xa,Hepar. Baixo Peso Mol Anti-Xa
14292,Antigeno Carcinoembriogenico (CEA),CEA
14348,Hemograma,Blastos
14375,Hemograma,Blastos (%)
14473,Cultura Automatizada (Geral),"Cultura Automatizada, 3a Amostra"
14474,Cultura Automatizada (Geral),"Cultura Automatizada, 3a Amostra - Parcial"
14577,Ureia na Urina,Periodo de coleta (horas)
14578,Ureia na Urina,Volume (mL)
14579,Ureia na Urina,Excrecao no volume enviado
14583,"Hemocultura para fungos, por maldi-tof, varios materiais","Hemocultura para fungos, por maldi-tof, varios materiais - Resultado Parcial"
14721,"Sedimento, urina jato medio","Leucocitos, urina"
14722,"Sedimento, urina jato medio","Eritrocitos, urina"
14723,"Sedimento, urina jato medio","Celulas Epiteliais, urina"
14937,"Selenio, Dosagem","Selenio, soro"
14939,"Vitamina D, 1,25 Dihidroxi","Vitamina D, 1,25 Dihidroxi"
15190,"Virus respiratorios, sincicial, influenza, parainfluenza, adeno, fluorescencia",Virus respiratorios - deteccao
16409,Urina Tipo I - Jato Medio,"Cristais, urina"
16411,Urina Tipo I - Jato Medio,Outros - Urina I
16466,"Herpes Simp.Virus(Hsv-Vhs),Pcr","HSV1, Deteccao"
16467,"Herpes Simp.Virus(Hsv-Vhs),Pcr","HSV2, Deteccao"
16468,"Epstein Baar (Ebv), Pcr Quantitativo","Epstein-Barr, Quant."
16469,"Citomegalovirus (CMV), PCR Quantidade Viral","CMV, Quantificacao"
16720,"Anti-Xa, para heparina nao fracionada (HNF), sangue total","ANTI-Xa, atividade"
18376,"Proteina C Reativa, soro",Proteina C-Reativa
18685,Fator VIII R-Ag Von Willenrand,v.Willebrand
18686,"Fator VIII, Dosagem",Fator VIII
18687,"Fator V, Atividade",Fator V
18688,"Fator II, Atividade",Fator II
18689,"Fator VII, Atividade",Fator VII
18872,Sorologia Para Sifilis Fta/Abs,Sifilis - Floculacao
18878,VDRL,Sifilis - Floculacao
18932,"Doenca De Chagas (Machado Guerreiro), Sorologia","Tripanossoma Cruzi - IgG, Elisa"
18933,"Doenca De Chagas (Machado Guerreiro), Sorologia","Tripanossoma Cruzi - IgG, IFI"
19257,CA 125,CA 125
19258,CA 15-3,CA 15-3
19259,CA 19-9,CA 19-9
19277,Alfa Feto Proteina,Alfa Fetoproteina
19797,S-DHEA,DHEA-S
19800,Androstenediona,Androstenediona
19859,"Eritrovirus B19, Anticorpo IgG, soro","Eritrovirus B19, IgG"
19860,"Eritrovirus B19, Anticorpo IgM, soro","Eritrovirus B19, IgM"
22037,"Hemograma, sangue total",Bastonetes
22038,"Hemograma, sangue total",Segmentados
22050,"Hemograma, sangue total",Bastonetes (%)
22051,"Hemograma, sangue total",Segmentados (%)
22785,Coombs Indireto,"Anticorpos irreg. Anti-Eritrocitarios, soro"
22801,"Cultura, Streptococcus Beta Hemolitico do Grupo B, Varios Materiais","Cultura, Streptococcus Beta Hemolitico"
22809,Apo Lipoproteina B,Apolipoproteina B
22818,Dehidrotestosterona (DHT),Dehidrotestosterona
22866,T3 Livre,T3 livre
22889,"Herpes Simp. Tipo 1, Sorol Igg","Herpes Simplex, Tipo 1, IgG"
22890,"Herpes Simples Tipo 2, Sorol Igg","Herpes Simplex, Tipo 2, IgG"
22898,"Rubeola, Sorologia Igg","Rubeola, IgG"
22899,"Rubeola, Sorologia Igm","Rubeola, IgM"
22900,"Toxoplasmose, Sorologia IgG","Toxoplasma, IgG"
22901,"Toxoplasmose, Sorologia Igm","Toxoplasma, IgM"
22902,"Citomegalovirus (CMV), Sorologia IgG","CMV, IgG"
22903,"Citomegalovirus (CMV), Sorologia IgM","CMV, IgM"
22979,"Urina, Exame de, para Unidades, sem especificacao de jato","Dismorfismo, urina"
23074,Hemograma,Indice de Green & King
23618,Hemoglobina,Hemoglobina
24096,"Cortisol, Saliva - amostra","Cortisol, saliva"
26598,Tireoglobulina Serica,Tiroglobulina
26756,"Fungos, Cultura","Fungos, Cultura - Parcial"
26759,"Fungos, Cultura","Fungos, Cultura"
27381,"acido Latico, Sangue Arterial","Lactato, arterial"
27856,"Aspergillus, pesquisa do antigeno galactomanana, Varios Materiais ",Galactomanana
28091,Urina Tipo I - Jato Medio,"Leveduras, urina"
28436,"Trombina Iii, Atividade",Antitrombina III
28688,Complemento C2,C2
28689,Complemento C5,C5
31102,"Hepat.B (Hbv)Quantitativo Carga Viral, (em tempo real) PCR",HBV - UI/mL
32457,Imunoeletroforese,"Proteinas Sericas, imunofixacao"
32467,Beta 2 Microglobulina (soro),Beta 2 Microglobulin
32469,Proteina de Bence Jones,"Bence-Jones, urina"
32470,"PTH 1-84, PTH (paratormonio) bioativo","PTH 1-84, soro"
32471,"Imunoglobulina G, Subclasse 1, Soro",IgG1
32472,"Imunoglobulina G, Subclasse 2, soro",IgG2
32473,"Imunoglobulina G, Subclasse 3, soro",IgG3
32474,"Imunoglobulina G, Subclasse 4, Soro",IgG4
32487,Imunoglobulina M,"IgM, Imunoglobulina"
32513,Imunoglobulina E,"IgE, Imunoglobulina"
32525,"Reticulocitos, Sangue Total",Reticulocitos
32526,"Reticulocitos, Sangue Total",Reticulocitos %
32527,"Reticulocitos, Sangue Total",Fracao de reticulocitos imaturos (IRF)
32611,Mioglobina (Sangue),Mioglobina
34042,Urina Tipo I - Jato Medio,Espermatozoides
36789,"Urina, Exame de, para Unidades, sem especificacao de jato",Observacao
37812,Sirolimus (Rapamicina),Rapamicina
37813,"Prograf (Fk 506), Tacrolimus, Dosagem",Tacrolimus - Elisa
37875,Prograf Em Tempos,Tacrolimus
